Unnamed: 0,Unnamed: 1,ZINC (Zn)  —  Critical: >0.6 mg/kg,Unnamed: 3,Unnamed: 4,BORON (B)  —  Critical: >0.5 mg/kg,Unnamed: 6,Unnamed: 7,IRON (Fe)  —  Critical: >4.5 mg/kg,Unnamed: 9,Unnamed: 10,SULFUR (S)  —  Critical: >10 mg/kg,Unnamed: 12,Unnamed: 13,MAGNESIUM (Mg)  —  Critical: >120 mg/kg,Unnamed: 15,Unnamed: 16,CALCIUM (Ca)  —  Critical: >200 mg/kg,Unnamed: 18,Unnamed: 19
State,Soil Type / Agro-ecological Zone,"Zn Mean
(mg/kg)","Zn Range
(mg/kg)","Zn Deficient
Soils (%)","B Mean
(mg/kg)","B Range
(mg/kg)","B Deficient
Soils (%)","Fe Mean
(mg/kg)","Fe Range
(mg/kg)","Fe Deficient
Soils (%)","S Mean
(mg/kg)","S Range
(mg/kg)","S Deficient
Soils (%)","Mg Mean
(mg/kg)","Mg Range
(mg/kg)",Mg Status,"Ca Mean
(mg/kg)","Ca Range
(mg/kg)",Ca Status
Andhra Pradesh,"Red & laterite, black cotton, alluvial coastal",0.71,0.10–3.20,42.1%,0.62,0.05–4.10,35.4%,12.8,1.2–85,28.6%,18.2,2.1–92,55.2%,185,80–320,Low–Med,320,120–680,Adequate
Arunachal Pradesh,"Forest hill soils, acidic, high OM",1.25,0.40–4.80,18.2%,1.1,0.20–5.60,22.1%,58.4,8.0–280,5.2%,12.4,3.2–68,38.4%,210,100–480,Medium,380,180–720,Adequate
Assam,"Alluvial, acid, high rainfall, low pH",0.82,0.05–3.90,38.6%,0.74,0.10–4.20,42.8%,28.6,2.2–180,14.2%,10.4,1.5–58,68.4%,175,60–340,Low–Med,280,100–520,Low–Med
Bihar,"Alluvial Indo-Gangetic, calcareous soils",0.68,0.05–2.80,58.4%,0.44,0.02–2.10,62.8%,14.2,0.8–68,22.4%,14.8,2.0–72,64.2%,162,55–310,Low,298,110–580,Adequate
Chhattisgarh,"Red & yellow, forest soils, some black",0.74,0.08–3.40,47.2%,0.58,0.05–3.60,44.6%,18.6,1.0–92,25.4%,15.6,2.2–78,58.6%,168,60–330,Low–Med,265,95–510,Low–Med
Goa,"Lateritic, coastal alluvial, acidic",0.92,0.15–4.20,31.4%,0.78,0.10–4.80,30.2%,32.8,3.5–195,10.2%,9.8,1.2–48,72.4%,195,80–380,Medium,315,130–560,Adequate
Gujarat,"Black cotton (Vertisols), arid saline, alluvial",0.55,0.03–2.40,66.8%,0.42,0.02–1.80,58.4%,9.2,0.5–55,36.8%,8.6,1.0–42,78.6%,145,45–280,Low,420,150–860,High
Haryana,"Alluvial IGP, some saline-alkali",0.74,0.05–2.90,52.8%,0.62,0.05–3.20,42.4%,16.8,0.8–72,28.4%,18.4,2.5–88,52.2%,178,62–345,Low–Med,368,140–720,Adequate
Himachal Pradesh,"Mountain, forest, acidic hill soils",1.18,0.20–5.20,22.4%,0.88,0.10–4.60,28.6%,45.2,4.5–240,8.4%,16.2,3.2–84,44.8%,218,90–420,Medium,342,140–650,Adequate
