State,District,Soil Type,Zn Mean (mg/kg),Zn Deficient Soils (%),Zn Status,B Mean (mg/kg),B Deficient Soils (%),B Status,Fe Mean (mg/kg),Fe Deficient Soils (%),Fe Status,S Mean (mg/kg),S Deficient Soils (%)
Telangana,Warangal,Black cotton (Vertisol),0.52,68%,Severe,0.42,62%,Severe,10.2,36%,Moderate,13.6,68%
Telangana,Karimnagar,"Black cotton, red",0.55,64%,High,0.45,58%,High,9.8,38%,Moderate,12.8,70%
Telangana,Nalgonda,"Black cotton, red laterite",0.48,72%,Severe,0.4,66%,Severe,8.6,42%,Moderate,11.4,74%
Telangana,Mahbubnagar,"Black cotton, shallow red",0.5,70%,Severe,0.38,68%,Severe,7.8,44%,Moderate,10.8,76%
Telangana,Adilabad,"Black cotton, mixed red",0.58,60%,High,0.48,54%,High,11.4,32%,Moderate,14.2,64%
Telangana,Nizamabad,"Alluvial, black cotton",0.62,56%,High,0.52,50%,Moderate,12.6,28%,Low,15.4,60%
Telangana,Medak,"Black cotton, red",0.54,66%,Severe,0.44,60%,High,9.4,40%,Moderate,12.2,72%
Telangana,Rangareddy,"Black cotton, red",0.56,62%,High,0.46,58%,High,10.6,34%,Moderate,13.0,68%
Telangana,Khammam,"Red laterite, alluvial",0.64,54%,High,0.5,52%,Moderate,12.0,30%,Moderate,14.8,62%
Telangana,Suryapet,"Black cotton, red",0.5,70%,Severe,0.4,64%,Severe,8.8,42%,Moderate,11.6,74%
Andhra Pradesh,Guntur,"Black cotton, alluvial delta",0.65,52%,High,0.55,48%,Moderate,12.4,28%,Low,16.4,56%
Andhra Pradesh,Krishna,"Alluvial delta, coastal",0.72,44%,Moderate,0.62,40%,Moderate,14.6,22%,Low,18.2,48%
Andhra Pradesh,Kurnool,"Black cotton, red",0.55,64%,High,0.44,60%,High,10.2,36%,Moderate,12.8,68%
Andhra Pradesh,Anantapur,"Red sandy, arid",0.48,72%,Severe,0.38,68%,Severe,7.4,46%,High,9.6,78%
Andhra Pradesh,Nellore,"Alluvial coastal, some red",0.7,46%,Moderate,0.58,44%,Moderate,13.8,24%,Low,17.4,50%
Andhra Pradesh,Chittoor,"Red laterite, some black",0.62,56%,High,0.52,52%,Moderate,12.0,30%,Moderate,14.6,62%
